StoreId,Name,Address,City,Latitude,Longitude
2,מרקט אשקלון החאן,הרצל 33,אשקלון,31.6651632,34.5868148
4,אשקלון צפוני,הפנינים 28,אשקלון,31.6652065,34.6009495
6,אשדוד אורגים,האורגים 13,אשדוד,31.8114561,34.6597563
9,היפר רעננה רמה,זרחין 12,רעננה,32.195765,34.8837808
10,כפר סבא,השקמה 21,כפר סבא,32.176305,34.933172
15,היפר נתניה הפלדה,הפלדה 13,נתניה,32.3186905,34.8779491
19,תל מונד,בני דרור 8,תל נונד,32.261756,34.901082
26,מרקט ראש העין יהושע,יהושע בן נון 77,ראש העין,32.1050615,34.94234400000001
33,היפר בית שמש,"שדרות יגאל אלון ,מרכז ביג",בית שמש,31.7564164,34.9902576
37,מרקט אור יהודה,המפעל 13,אור יהודה,32.0342147,34.8500093
41,מרקט אור עקיבא,האילן 2 א.ת צפוני אור עקיבא,אור עקיבא,32.5147063,34.9231816
44,מרקט מעלות תרשיחא,שלמה שרירא 3 מעלות תרשיחא,מעלות,33.0216836,35.2802834
46,רמלה,קלאוזנר 10,רמלה,31.9229092,34.8779067
56,מרקט ערד,התעשיה 60,ערד,31.2472664,35.1999096
57,מרקט בית שאן,א.ת צפוני בית שאן,בית שאן,32.497103,35.497336
59,מרקט קרית גת,אסתר המלכה 19,קרית גת,31.635364,34.771455
60,מרקט אשדוד,השייטים 9,אשדוד,31.800285,34.6415622
62,בסיטי מודיעין,עמק החולה 76,מודיעין,31.8962796,35.0112568
64,סיטי הרצליה ליד הבית,רבי עקיבא 50,הרצליה,32.1535014,34.8496444
67,סיטי חולון,המרגנית 2,חולון,32.0095984,34.7788645
68,מרקט אשקלון ברנע,הודית לייפר מילר 6,אשקלון,31.698584,34.583051
73,קרפור מרקט עתלית,רחוב הרדוף מרכז מסחרי,עתלית,32.691335,34.940421
80,טבעון,"קק""ל 16 קרית טבעון",טבעון,32.7109885,35.1215536
83,סיטי צור יצחק,א.ת מסחרי צור יצחק,צור יצחק,32.241478,34.997998
84,סיטי מתן,הדר 84,מתן,32.1590278,34.9733804
85,סיטי מנחם בגין,מנחם בגין 152,תל אביב,32.0930893,34.8322702
89,סיטי תל אביב TLV,קניון גינדי - רחוב קרליבך תל אביב,תל אביב,32.0692273,34.7863364
108,סיטי פנקס תל אביב,46-50 פנקס,תל-אביב,32.090765,34.788861
116,סיטי ככר דיזנגוף,9 ככר דיזנגוף,תל-אביב,32.0983446,34.77493980000001
132,סיטי ויצמן תל אביב,20 ויצמן,תל-אביב,32.0830916,34.789273
140,סיטי גרינברג חיפה,20 א.צ גרינברג,חיפה,32.775659,34.991551
183,מגה  עוזיאל בת ים,5 עוזיאל,בת-ים,32.023287,34.7479501
191,מגה  ויצמן חולון,48 סוקולוב,חולון,32.0223823,34.7744698
205,"מרקט לה גרדיה ת""א",לה גרדיה 78,תל אביב,32.0589293,34.8012074
213,"סיטי אבן גבירול ת""א",30 אבן גבירול,תל-אביב,32.0750419,34.7819586
221,מרקט מגדל נחום בת ים,65 שדרות העצמאות,בת-ים,32.0268524,34.7481065
256,מגה  רמת יוסף בת ים,20 מבצע סיני,בת-ים,32.0204721,34.7587085
329,סיטי נאות רחל חולון,אילת 36,חולון,32.0179242,34.764619
337,מגה  נאות אפקה,15 לאה,תל-אביב,32.120013,34.8203885
345,סיטי נאות שושנים חול,הסתדרות 104,חולון,32.0168681,34.7812978
353,סיטי הצרכנייה אשדוד,25 רוגוזין,אשדוד,31.8038307,34.6427228
460,מגה  בן גוריון גבעתי,162 בן גוריון,גבעתיים,32.0776294,34.8189915
493,"מגה  הרוא""ה ר""ג","2 הרוא""ה",רמת-גן,32.068424,34.824785
515,"מגה  רווה ר""ג - חדש",113 עוזיאל,רמת-גן,32.0684221,34.8219916
523,מגה  דימונה,1 הנשיא,דימונה,31.062615,35.029846
558,"סיטי רמת החייל ת""א",7 ד.מ. מרכוס,תל-אביב,32.07514800000001,34.8269501
580,סיטי עמק הברכה,עמק הברכה,תל-אביב,32.0761422,34.7987341
610,סיטי באר שבע,42 שדרות י-ם,באר-שבע,31.246248,34.7765416
620,סיטי נתניה,29 ירושלים,נתניה,32.324073,34.8551305
698,סיטי בית אבות רמת א,2 שד.הארזים,רמת-אפעל,32.0518163,34.8366946
701,סיטי קרית אונו,57  הנשיא,קרית-אונו,32.0608652,34.8560023
752,מגה  רמת אפעל מרכז מ,16 שד.האורנים,רמת-אפעל,32.0463744,34.834423
820,מגה  מרכז רעננה- חדש,114 אחוזה,רעננה,32.1806059,34.8753866
850,מגה  מרכז מסחרי קרית,1 התקומה,רעננה,32.1952522,34.8544417
870,סיטי ותיקים רעננה,11 ההסתדרות,רעננה,32.1860808,34.8762612
906,סיטי  מרכז נתניה,שטמפר,נתניה,32.328351,34.854516
914,"סיטי נווה אביבים ת""א",13 אופנהיימר,תל-אביב,32.1201658,34.7997804
981,מגה  אזורים נתניה,14 גרינבאום יצחק,נתניה,32.2950621,34.8505542
1030,"מגה  קניון ערים כפ""ס",20 כצנלסון,כפר-סבא,32.1788804,34.9036157
1040,סיטי הוד השרון,1 שלום עליכם,הוד השרון,32.159276,34.8878713
1090,מגה  דיזינגוף,65  דיזנגוף,תל-אביב,32.0759281,34.7746378
1112,סיטי הצרכניה רמלה,45 שדרות הרצל,רמלה,31.93180359999999,34.8694539
1139,סיטי רון כפר סבא,2 יעקב כהן,כפר-סבא,32.178195,34.90761
1147,סיטי נוה כרמית ראשון,65 זבוטינסקי,ראשון לציון,31.9667507,34.7991312
1150,מגה  מכבים ראש העין,מ.מסחרי רננים מכבים,מכבים,31.8917618,35.0337092
1171,מגה  חפץ חיים פתח תק,הרצל 28,פתח תקוה,32.0851386,34.8867423
1190,מגה  צמרות תל אביב,ניסים אלוני,תל-אביב,32.0889531,34.796892
1201,מגה  יהלומים גבעתיים,1 כורזין,גבעתיים,32.0591139,34.8160065
1236,"סיטי מגדלי דוד ת""א",אורי 12,תל-אביב,32.0814732,34.7854416
1279,"סיטי בילינסון פ""ת",קפלן 13,פתח תקוה,32.0883593,34.8687571
1295,"סיטי מעוז אביב ת""א",209 בני אפרים,תל-אביב,32.1112523,34.8160629
1309,"סיטי רמת אביב ת""א",35 אבא אחימאיר,תל-אביב,32.1247708,34.8045065
1340,שדרות,קנין פנינת הנגב א.ת דרומי,שדרות,31.52269399999999,34.595581
1368,מגה  אריאל א,הנחשונים 37 מ.מסחרי,אריאל,32.1056189,35.1726765
1430,סיטי קניון קיראון,שלמה המלך,קריית אונו,32.0541195,34.8592106
2040,מגה  כרמליה חיפה,אלכסנדר ינאי 3  חיפה,חיפה,32.7965997,34.9780267
2070,סיטי כפר יונה דרום,40 מנחם בגין,כפר-יונה,32.3117945,34.9367876
2150,קרפור מרקט אילת,חטיבת גולני 43,אילת,29.5657337,34.9557374
2180,מגה  אבן יהודה,הדרים פינת המיסדים,אבן-יהודה,32.2692222,34.8905945
2190,מגה  גני העיר רחובות,15 דרך ירושלים,רחובות,31.8902772,34.8303175
2230,מרקט גני אביב לוד,ארבע עונות 14,לוד,31.958886,34.8803568
2240,מרקט בית וגן ק.אתא,10 העצמאות,קרית-אתא,32.7996981,35.1030004
2310,מרקט גן יבנה,הרצל פ.קיבוץ גלויות,גן יבנה,31.7901651,34.7120623
2320,סיטי קניון גבעתיים,ויצמן פינת יצחק רבין,גבעתיים,32.06656,34.808523
2330,"סיטי אשדוד י""ב",תמוז 14 מרכז מסחרי,אשדוד,31.7814535,34.6380512
2410,מרקט עיר ימים נתניה,שדרות בן גוריון,נתניה,32.2981756,34.8444542
2470,ש. נאות חן חדרה,הלל יפה 5 פינת סמילנסקי,חדרה,32.4339439,34.9158956
2490,מגה  כפר שלם,10 סנפיר,תל-אביב,32.0532766,34.8099994
2518,מגה  פארק הירקון,1 שלום אש,תל-אביב,32.1083484,34.8198305
2530,מגה  בת גלים,37 העליה השניה,חיפה,32.8319311,34.9795913
2540,מרקט מודעין שמשוני,עמק בית שאן פינת יחזקאל הנביא,מודיעין,31.9118465,35.0023469
2577,מגה  לב נתניה,32 הרב קוק,נתניה,32.3330263,34.8544896
2730,מגדל העמק,ניצנים 39,מגדל העמק,32.6823717,35.2373076
2740,מרקט שרונה רחובות,מדר פינת דרך ירושלים,רחובות,31.8888698,34.8255839
2840,מרקט אשדוד ח,הרב לוין מ.מסחרי,אשדוד,31.7005427,34.5769776
2960,סיטי זכרון יעקב,.10 חברה חשבונאית,זכרון יעקב,32.5739532,34.9520929
2976,סיטי צפון באר שבע,101 אברהם אבינו,באר-שבע,31.2700224,34.7972186
3020,מגה  בית אליעזר,חדרה,חדרה,32.4340458,34.9196518
3050,מגה  קניון כפר יונה,6 שרת,כפר-יונה,32.3181854,34.9342402
3174,סיטי גבעת שמואל,האורנים 1 מ.מסחרי,גבעת-שמואל,32.0679279,34.8454881
3180,מגה  רמות צהלה,4-6 גרפית,תל-אביב,32.0852999,34.78176759999999
3210,מגה  לב אשקלון,שכונת שמשון,אשקלון,31.656028,34.56249
3280,סיטי אלוני  השרון,תום לנטוס 26 ק.השרון,נתניה,32.3036425,34.8696287
3300,מגה  שכונה ו באר שבע,קנ.אביה שד.שאול המלך,באר-שבע,31.2621396,34.776395
3420,מגה  אלנבי ירושלים,"בית""ר פינת ינובסקי",ירושלים,31.7557536,35.224801
3440,סיטי מזכרת בתיה,8 שדרות אליהו,מזכרת בתיה,31.8546322,34.842004
3506,סיטי גבעת סביון,78 הגליל,גני-תקוה,32.056953,34.8688528
3580,סיטי רמות אלון חיפה,29 יגאל אלון,חיפה,32.7732794,35.0130904
3600,מגה בעיר- שטמפפר,"שטמפפר 73, פינת אבניאל פ""ת",פתח תקוה,32.0939039,34.8903066
3700,"מרקט נווה זאב ב""ש",64 יוהנה זבוטינסקי,באר-שבע,31.236477,34.7708986
3740,מרקט אפרידר אשקלון,5 שדרות ירושלים,אשקלון,31.6778055,34.5753127
3850,"סיטי בית הכרם י""ם",אבי זהר,ירושלים,31.768319,35.21371
3990,"סיטי תל ברוך ת""א",8 בקר,תל-אביב,32.1227542,34.8163927
4120,מגה  הדר הרצליה,2 הדר,הרצליה,32.1675895,34.8492667
4130,סיטי נווה אמירים,82 בן גוריון,הרצליה,32.1545039,34.8421088
4150,סיטי הרצליה פיתוח,34 זהר טל,הרצליה,32.1708537,34.8028265
4160,סיטי נוף ים הרצליה,10 שער הים,הרצליה,32.1879828,34.8128297
4170,מגה  נוה עמל,19 כצנלסון,הרצליה,32.1687845,34.8565335
4200,סיטי זרובבל ר.השרון,33 סוקולוב,רמת-השרון,32.1418503,34.8366271
4220,סיטי נס ציונה,1 אבנר בן נר,נס ציונה,31.9222716,34.8104189
4280,מרקט אודיטוריום חיפה,134 שדרות הנשיא,חיפה,32.8031725,34.9857268
4420,מגה  אואזיס רמת גן,87 הרצל,רמת-גן,32.087845,34.814528
4640,מגה  מגדלי כרמל חיפה,20 חנה סנש,חיפה,32.8012011,34.9964755
5303,קרפור אונליין,זרחין 12 רעננה,רעננה,32.195765,34.8837808
